;truth_id;detection_id;stamp_sec;frame_nb;occlusion_severity;undetected;truth_width;truth_height;det_width;det_height;truth_box;det_box
42;69;69;1628506171;3;0,14814814814814845;no;0,016666666666666663;0,022500000000000006;0,01614583283662796;0,021666666492819786;[0.05583333333333333, 0.07833333333333334, 0.40729166666666666, 0.4239583333333333];[0.05583333333333333, 0.07833333333333334, 0.40729166666666666, 0.4239583333333333]
43;6;6;1628506171;3;0,14814814814814845;no;0,0234375;0,031666666666666676;0,0234375;0,03166666626930237;[0.075, 0.10666666666666667, 0.4041666666666667, 0.4276041666666667];[0.075, 0.10666666666666667, 0.4041666666666667, 0.4276041666666667]
44;59;59;1628506171;3;0,571428571428571;no;0,014583333333333393;0,02083333333333333;0,014583333395421505;0,02083333395421505;[0.0625, 0.08333333333333333, 0.5536458333333333, 0.5682291666666667];[0.0625, 0.08333333333333333, 0.5536458333333333, 0.5682291666666667]
45;15;15;1628506171;3;0,571428571428571;no;0,021874999999999978;0,035833333333333335;0,02031249925494194;0,03583333268761635;[0.04, 0.07583333333333334, 0.5552083333333333, 0.5770833333333333];[0.04, 0.07583333333333334, 0.5552083333333333, 0.5770833333333333]
46;83;83;1628506171;3;0,99;no;0,09166666666666667;0,10499999999999998;0,0911458358168602;0,10499999672174454;[0.1925, 0.2975, 0.009895833333333333, 0.1015625];[0.1925, 0.2975, 0.009895833333333333, 0.1015625]
47;84;84;1628506171;3;0,99;no;0,0921875;0,10583333333333333;0,09166666865348816;0,10583333671092987;[0.1925, 0.29833333333333334, 0.009375, 0.1015625];[0.1925, 0.29833333333333334, 0.009375, 0.1015625]
48;83;83;1628506171;3;0,36185037121644764;no;0,09166666666666667;0,10499999999999998;0,0911458358168602;0,10499999672174454;[0.1925, 0.2975, 0.009895833333333333, 0.1015625];[0.1925, 0.2975, 0.009895833333333333, 0.1015625]
49;19;19;1628506171;3;0,36185037121644764;no;0,044270833333333336;0,08583333333333332;0,06562499701976776;0,08250000327825546;[0.2575, 0.3433333333333333, 0.0, 0.044270833333333336];[0.2575, 0.3433333333333333, 0.0, 0.044270833333333336]
50;5;5;1628506171;3;0,19964349376114074;no;0,017708333333333326;0,027499999999999997;0,01770833320915699;0,027499999850988388;[0.05416666666666667, 0.08166666666666667, 0.375, 0.3927083333333333];[0.05416666666666667, 0.08166666666666667, 0.375, 0.3927083333333333]
51;27;27;1628506171;3;0,19964349376114074;no;0,020833333333333315;0,02916666666666666;0,01979166641831398;0,027499999850988388;[0.07583333333333334, 0.105, 0.37604166666666666, 0.396875];[0.07583333333333334, 0.105, 0.37604166666666666, 0.396875]
52;84;84;1628506171;3;0,37498572244431755;no;0,0921875;0,10583333333333333;0,09166666865348816;0,10583333671092987;[0.1925, 0.29833333333333334, 0.009375, 0.1015625];[0.1925, 0.29833333333333334, 0.009375, 0.1015625]
53;19;19;1628506171;3;0,37498572244431755;no;0,044270833333333336;0,08583333333333332;0,06562499701976776;0,08250000327825546;[0.2575, 0.3433333333333333, 0.0, 0.044270833333333336];[0.2575, 0.3433333333333333, 0.0, 0.044270833333333336]
54;21;21;1628506171;3;0,16279069767441853;no;0,061458333333333365;0,07166666666666666;0,05677083507180214;0,07083333283662796;[0.23083333333333333, 0.3025, 0.1890625, 0.25052083333333336];[0.23083333333333333, 0.3025, 0.1890625, 0.25052083333333336]
55;79;81;1628506171;3;0,16279069767441853;no;0,08906250000000002;0,14583333333333331;0,08906249701976776;0,1458333283662796;[0.29083333333333333, 0.43666666666666665, 0.165625, 0.2546875];[0.29083333333333333, 0.43666666666666665, 0.165625, 0.2546875]
56;71;71;1628506171;3;0,35433070866141736;no;0,08333333333333326;0,10583333333333333;0,09166666865348816;0,11500000208616257;[0.39, 0.49583333333333335, 0.7276041666666667, 0.8109375];[0.39, 0.49583333333333335, 0.7276041666666667, 0.8109375]
57;64;64;1628506171;3;0,35433070866141736;no;0,21354166666666663;0,29333333333333333;0,22291666269302368;0,30666667222976685;[0.17166666666666666, 0.465, 0.7692708333333333, 0.9828125];[0.17166666666666666, 0.465, 0.7692708333333333, 0.9828125]
58;5;5;1628506171;4;0,21212121212121282;no;0,017187500000000022;0,026666666666666672;0,01770833320915699;0,02666666731238365;[0.05583333333333333, 0.0825, 0.37395833333333334, 0.39114583333333336];[0.05583333333333333, 0.0825, 0.37395833333333334, 0.39114583333333336]
59;27;27;1628506171;4;0,21212121212121282;no;0,02083333333333337;0,029166666666666674;0,01979166641831398;0,027499999850988388;[0.07666666666666666, 0.10583333333333333, 0.37447916666666664, 0.3953125];[0.07666666666666666, 0.10583333333333333, 0.37447916666666664, 0.3953125]
60;42;42;1628506171;4;0,12195121951219855;no;0,021354166666666674;0,03500000000000002;0,02291666716337204;0,03500000014901161;[0.1025, 0.1375, 0.6234375, 0.6447916666666667];[0.1025, 0.1375, 0.6234375, 0.6447916666666667]
61;30;30;1628506171;4;0,12195121951219855;no;0,042187500000000044;0,07166666666666666;0,04218750074505806;0,0716666653752327;[0.10083333333333333, 0.1725, 0.5838541666666667, 0.6260416666666667];[0.10083333333333333, 0.1725, 0.5838541666666667, 0.6260416666666667]
62;84;84;1628506171;4;0,47115384615384615;no;0,09427083333333333;0,10749999999999998;0,09427083283662796;0,10750000178813934;[0.19666666666666666, 0.30416666666666664, 0.0, 0.09427083333333333];[0.19666666666666666, 0.30416666666666664, 0.0, 0.09427083333333333]
63;19;19;1628506171;4;0,47115384615384615;no;0,0359375;0,08666666666666667;0,06562499701976776;0,08250000327825546;[0.2633333333333333, 0.35, 0.0, 0.0359375];[0.2633333333333333, 0.35, 0.0, 0.0359375]
64;71;71;1628506171;4;0,3464364035087723;no;0,07916666666666661;0,09999999999999998;0,07916666567325592;0,10000000149011612;[0.37833333333333335, 0.47833333333333333, 0.721875, 0.8010416666666667];[0.37833333333333335, 0.47833333333333333, 0.721875, 0.8010416666666667]
65;64;64;1628506171;4;0,3464364035087723;no;0,20833333333333337;0,2841666666666667;0,22291666269302368;0,30666667222976685;[0.16833333333333333, 0.4525, 0.7640625, 0.9723958333333333];[0.16833333333333333, 0.4525, 0.7640625, 0.9723958333333333]
66;21;21;1628506171;4;0,2441860465116281;no;0,06302083333333333;0,07166666666666668;0,06302083283662796;0,07249999791383743;[0.23666666666666666, 0.30833333333333335, 0.18229166666666666, 0.2453125];[0.23666666666666666, 0.30833333333333335, 0.18229166666666666, 0.2453125]
67;79;81;1628506171;4;0,2441860465116281;no;0,08906250000000002;0,14583333333333331;0,08906249701976776;0,1458333283662796;[0.29083333333333333, 0.43666666666666665, 0.165625, 0.2546875];[0.29083333333333333, 0.43666666666666665, 0.165625, 0.2546875]
68;15;-1;1628506171;4;0,571428571428571;yes;0,021874999999999978;0,035833333333333335;-1,0;-1,0;[0.04, 0.07583333333333334, 0.5552083333333333, 0.5770833333333333];-1
69;69;69;1628506171;5;0,1071428571428572;no;0,017187500000000022;0,023333333333333338;0,01614583283662796;0,021666666492819786;[0.056666666666666664, 0.08, 0.40520833333333334, 0.42239583333333336];[0.056666666666666664, 0.08, 0.40520833333333334, 0.42239583333333336]
70;6;6;1628506171;5;0,1071428571428572;no;0,0234375;0,03166666666666666;0,02395833283662796;0,030833333730697632;[0.0775, 0.10916666666666666, 0.40208333333333335, 0.42552083333333335];[0.0775, 0.10916666666666666, 0.40208333333333335, 0.42552083333333335]
71;5;5;1628506171;5;0,14358108108108084;no;0,019270833333333348;0,026666666666666672;0,01770833320915699;0,02666666731238365;[0.05583333333333333, 0.0825, 0.3723958333333333, 0.39166666666666666];[0.05583333333333333, 0.0825, 0.3723958333333333, 0.39166666666666666]
72;27;27;1628506171;5;0,14358108108108084;no;0,021354166666666674;0,02916666666666666;0,01979166641831398;0,027499999850988388;[0.07833333333333334, 0.1075, 0.37395833333333334, 0.3953125];[0.07833333333333334, 0.1075, 0.37395833333333334, 0.3953125]
73;84;84;1628506171;5;0,4851485148514851;no;0,0875;0,10916666666666666;0,09427083283662796;0,10750000178813934;[0.20083333333333334, 0.31, 0.0, 0.0875];[0.20083333333333334, 0.31, 0.0, 0.0875]
74;19;19;1628506171;5;0,4851485148514851;no;0,027083333333333334;0,08416666666666667;0,02708333358168602;0,0833333358168602;[0.26916666666666667, 0.35333333333333333, 0.0, 0.027083333333333334];[0.26916666666666667, 0.35333333333333333, 0.0, 0.027083333333333334]
75;84;84;1628506171;5;0,99;no;0,0875;0,10916666666666666;0,09427083283662796;0,10750000178813934;[0.20083333333333334, 0.31, 0.0, 0.0875];[0.20083333333333334, 0.31, 0.0, 0.0875]
76;87;87;1628506171;5;0,99;no;0,0875;0,11000000000000001;0,08802083134651184;0,10999999940395355;[0.20083333333333334, 0.31083333333333335, 0.0, 0.0875];[0.20083333333333334, 0.31083333333333335, 0.0, 0.0875]
77;15;-1;1628506171;5;0,5393103448275884;yes;0,021874999999999978;0,035833333333333335;-1,0;-1,0;[0.04, 0.07583333333333334, 0.5552083333333333, 0.5770833333333333];-1
78;19;19;1628506171;5;0,49504950495049527;no;0,027083333333333334;0,08416666666666667;0,02708333358168602;0,0833333358168602;[0.26916666666666667, 0.35333333333333333, 0.0, 0.027083333333333334];[0.26916666666666667, 0.35333333333333333, 0.0, 0.027083333333333334]
79;87;87;1628506171;5;0,49504950495049527;no;0,0875;0,11000000000000001;0,08802083134651184;0,10999999940395355;[0.20083333333333334, 0.31083333333333335, 0.0, 0.0875];[0.20083333333333334, 0.31083333333333335, 0.0, 0.0875]
80;42;42;1628506171;5;0,12195121951219336;no;0,021354166666666674;0,034166666666666665;0,02291666716337204;0,03500000014901161;[0.10166666666666667, 0.13583333333333333, 0.6229166666666667, 0.6442708333333333];[0.10166666666666667, 0.13583333333333333, 0.6229166666666667, 0.6442708333333333]
81;30;30;1628506171;5;0,12195121951219336;no;0,04322916666666665;0,07333333333333333;0,04322916641831398;0,07333333045244217;[0.09833333333333333, 0.17166666666666666, 0.5822916666666667, 0.6255208333333333];[0.09833333333333333, 0.17166666666666666, 0.5822916666666667, 0.6255208333333333]
82;21;21;1628506171;5;0,11494252873563175;no;0,0640625;0,07250000000000001;0,06406249850988388;0,07249999791383743;[0.25166666666666665, 0.32416666666666666, 0.16979166666666667, 0.23385416666666667];[0.25166666666666665, 0.32416666666666666, 0.16979166666666667, 0.23385416666666667]
83;79;85;1628506171;5;0,11494252873563175;no;0,08906250000000002;0,14583333333333331;0,0989583358168602;0,1616666615009308;[0.31583333333333335, 0.46166666666666667, 0.15, 0.2390625];[0.31583333333333335, 0.46166666666666667, 0.15, 0.2390625]
84;71;71;1628506171;5;0,30297524415171434;no;0,07708333333333328;0,09916666666666668;0,07708333432674408;0,09916666895151138;[0.365, 0.46416666666666667, 0.7161458333333334, 0.7932291666666667];[0.365, 0.46416666666666667, 0.7161458333333334, 0.7932291666666667]
85;64;64;1628506171;5;0,30297524415171434;no;0,19791666666666663;0,27749999999999997;0,22291666269302368;0,30666667222976685;[0.16416666666666666, 0.44166666666666665, 0.7630208333333334, 0.9609375];[0.16416666666666666, 0.44166666666666665, 0.7630208333333334, 0.9609375]
86;15;15;1628506172;6;0,33103448275862135;no;0,021874999999999978;0,03333333333333334;0,02187499962747097;0,0416666679084301;[0.03833333333333333, 0.07166666666666667, 0.5567708333333333, 0.5786458333333333];[0.03833333333333333, 0.07166666666666667, 0.5567708333333333, 0.5786458333333333]
87;59;59;1628506172;6;0,33103448275862135;no;0,015104166666666585;0,020833333333333336;0,015104166232049465;0,02083333395421505;[0.06166666666666667, 0.0825, 0.5520833333333334, 0.5671875];[0.06166666666666667, 0.0825, 0.5520833333333334, 0.5671875]
88;5;5;1628506172;6;0,17171717171717144;no;0,01874999999999999;0,027499999999999997;0,01770833320915699;0,02666666731238365;[0.05583333333333333, 0.08333333333333333, 0.37135416666666665, 0.39010416666666664];[0.05583333333333333, 0.08333333333333333, 0.37135416666666665, 0.39010416666666664]
89;27;27;1628506172;6;0,17171717171717144;no;0,02083333333333337;0,03;0,01979166641831398;0,027499999850988388;[0.07833333333333334, 0.10833333333333334, 0.3723958333333333, 0.3932291666666667];[0.07833333333333334, 0.10833333333333334, 0.3723958333333333, 0.3932291666666667]
90;89;89;1628506172;6;0,5319148936170216;no;0,0796875;0,10916666666666669;0,09427083283662796;0,10750000178813934;[0.20666666666666667, 0.31583333333333335, 0.0, 0.0796875];[0.20666666666666667, 0.31583333333333335, 0.0, 0.0796875]
91;19;19;1628506172;6;0,5319148936170216;no;0,0171875;0,07833333333333331;0,02708333358168602;0,0833333358168602;[0.27416666666666667, 0.3525, 0.0, 0.0171875];[0.27416666666666667, 0.3525, 0.0, 0.0171875]
92;89;89;1628506172;6;0,99;no;0,0796875;0,10916666666666669;0,09427083283662796;0,10750000178813934;[0.20666666666666667, 0.31583333333333335, 0.0, 0.0796875];[0.20666666666666667, 0.31583333333333335, 0.0, 0.0796875]
93;87;87;1628506172;6;0,99;no;0,0796875;0,11000000000000001;0,08802083134651184;0,10999999940395355;[0.20583333333333334, 0.31583333333333335, 0.0, 0.0796875];[0.20583333333333334, 0.31583333333333335, 0.0, 0.0796875]
94;69;69;1628506172;6;0,1034482758620685;no;0,017187500000000022;0,024166666666666663;0,01614583283662796;0,021666666492819786;[0.056666666666666664, 0.08083333333333333, 0.40520833333333334, 0.42239583333333336];[0.056666666666666664, 0.08083333333333333, 0.40520833333333334, 0.42239583333333336]
95;6;6;1628506172;6;0,1034482758620685;no;0,02395833333333336;0,03166666666666666;0,02395833283662796;0,03166666626930237;[0.07833333333333334, 0.11, 0.4005208333333333, 0.4244791666666667];[0.07833333333333334, 0.11, 0.4005208333333333, 0.4244791666666667]
96;19;19;1628506172;6;0,5319148936170216;no;0,0171875;0,07833333333333331;0,02708333358168602;0,0833333358168602;[0.27416666666666667, 0.3525, 0.0, 0.0171875];[0.27416666666666667, 0.3525, 0.0, 0.0171875]
97;87;87;1628506172;6;0,5319148936170216;no;0,0796875;0,11000000000000001;0,08802083134651184;0,10999999940395355;[0.20583333333333334, 0.31583333333333335, 0.0, 0.0796875];[0.20583333333333334, 0.31583333333333335, 0.0, 0.0796875]
98;71;71;1628506172;6;0,28904428904428897;no;0,07447916666666676;0,09749999999999998;0,07708333432674408;0,09916666895151138;[0.35333333333333333, 0.4508333333333333, 0.7098958333333333, 0.784375];[0.35333333333333333, 0.4508333333333333, 0.7098958333333333, 0.784375]
99;64;64;1628506172;6;0,28904428904428897;no;0,19374999999999998;0,27;0,22291666269302368;0,30666667222976685;[0.16083333333333333, 0.43083333333333335, 0.7572916666666667, 0.9510416666666667];[0.16083333333333333, 0.43083333333333335, 0.7572916666666667, 0.9510416666666667]
100;69;69;1628506172;7;0,10000000000000009;no;0,017708333333333326;0,025;0,01614583283662796;0,021666666492819786;[0.0575, 0.0825, 0.4036458333333333, 0.42135416666666664];[0.0575, 0.0825, 0.4036458333333333, 0.42135416666666664]
101;6;6;1628506172;7;0,10000000000000009;no;0,023958333333333304;0,030833333333333338;0,02395833283662796;0,030833333730697632;[0.08, 0.11083333333333334, 0.4, 0.4239583333333333];[0.08, 0.11083333333333334, 0.4, 0.4239583333333333]
102;59;-1;1628506172;7;0,31448275862069114;yes;0,015104166666666585;0,020833333333333336;-1,0;-1,0;[0.06166666666666667, 0.0825, 0.5520833333333334, 0.5671875];-1
103;5;5;1628506172;7;0,14332514332514332;no;0,019270833333333293;0,027499999999999997;0,01770833320915699;0,02666666731238365;[0.05583333333333333, 0.08333333333333333, 0.37083333333333335, 0.39010416666666664];[0.05583333333333333, 0.08333333333333333, 0.37083333333333335, 0.39010416666666664]
104;27;27;1628506172;7;0,14332514332514332;no;0,021354166666666674;0,03;0,01979166641831398;0,027499999850988388;[0.07916666666666666, 0.10916666666666666, 0.371875, 0.3932291666666667];[0.07916666666666666, 0.10916666666666666, 0.371875, 0.3932291666666667]
105;89;89;1628506172;7;0,9928057553956834;no;0,07239583333333334;0,11499999999999996;0,08802083134651184;0,10999999940395355;[0.21083333333333334, 0.3258333333333333, 0.0, 0.07239583333333334];[0.21083333333333334, 0.3258333333333333, 0.0, 0.07239583333333334]
106;19;19;1628506172;7;0,9928057553956834;no;0,071875;0,11583333333333332;0,09427083283662796;0,10750000178813934;[0.21083333333333334, 0.32666666666666666, 0.0, 0.071875];[0.21083333333333334, 0.32666666666666666, 0.0, 0.071875]
107;65;65;1628506172;7;0,13636363636363494;no;0,011458333333333293;0,012499999999999997;0,00989583320915699;0,012500000186264515;[0.035, 0.0475, 0.43333333333333335, 0.44479166666666664];[0.035, 0.0475, 0.43333333333333335, 0.44479166666666664]
108;39;39;1628506172;7;0,13636363636363494;no;0,013541666666666674;0,020833333333333336;0,01354166679084301;0,02083333395421505;[0.04, 0.060833333333333336, 0.4421875, 0.4557291666666667];[0.04, 0.060833333333333336, 0.4421875, 0.4557291666666667]
